630,44059,S,2.51658186278383,117.193862648996
631,43952,H,4.62214815696975,97.1395057308345
632,44185,H,5.07357205923898,102.395524245777
633,43941,H,5.6329688910736,108.584039031296
634,43763,H,3.83056161543612,108.237627433042
635,43987,H,4.11419851802503,104.159311726797
636,43956,H,3.12286667761591,98.8613725437987
637,43469,S,3.29872914752112,90.4530341384981
638,43640,S,1.06847870911536,110.092243894552
639,44028,H,5.70033114211151,112.599687187508
640,43954,S,4.26027183910258,101.966149461189
641,43537,S,4.06425440249675,91.9945835242346
642,44027,S,3.92931372568127,84.8619601358676
643,43928,S,3.06368002356419,99.3241559223952
644,43845,H,4.73022854779534,105.853021172626
645,44076,S,1.64131853498716,100.443154684411
646,43934,S,2.99179533608309,100.357204179854
647,43810,H,7.52410904607654,101.136242492977
648,43655,H,4.72002017013702,117.154657403747
649,44109,S,3.56104464359788,100.423334092358
650,43687,H,5.21160162417043,108.933327399211
651,43855,S,3.74554596104781,106.082725876455
652,44187,H,5.87807730921541,107.880593376011
653,43675,S,3.19428767252118,111.498958796205
654,43496,H,5.45675804491532,108.117797872581
655,43542,S,2.08866033152142,89.2236757753808
656,43951,H,5.68688102743301,113.500326557927
657,43717,H,5.19266271284691,116.49512941095
658,43635,S,4.55644937698079,119.790502632765
659,43783,S,3.62527100376835,96.4993555636222
660,44167,S,3.44268427666366,98.4110904624173
661,44138,H,5.99557803452061,115.27145217695
662,44007,H,5.94109329153593,110.856878491085
663,43778,H,4.01081555088348,114.709960827292
664,44025,H,5.06111297826806,100.294606365024
665,43963,H,4.45205575682433,114.606359683664
666,43471,S,4.05988628057703,96.9095725829657
667,44162,S,5.29285818577886,92.3231129688746
668,43883,H,3.88912449660876,105.857251247188
669,43825,S,2.6089042533401,100.883158691594
670,43808,S,3.19933163017615,94.8146337601444
671,43839,H,6.00237021990983,98.6712483646216
672,44026,H,5.34581271341592,104.362382717457
673,43613,S,4.95651757765677,88.2589787053939
674,44099,S,3.17596393693488,91.9903838723961
675,43685,H,5.9883197599832,110.735756746879
676,43914,S,2.81717408737505,114.088992316391
677,43600,H,5.29821085901786,100.306562739703
678,43493,S,2.23141968559185,105.039583837257
679,44057,H,4.26718689576484,115.858340733769
680,43665,H,4.1221266441826,115.315895523019
681,43775,H,4.31968912059328,107.015865748927
682,43543,S,3.35173114473616,99.5637016786212
683,44046,H,5.65329426214953,112.393554750421
684,43518,H,4.01566954675502,91.3007588251751
685,43498,S,2.38007375442466,94.8893255997516
686,43818,H,3.70856465727318,115.386894371293
687,43985,H,5.83295218536457,114.214277432968
688,44133,H,3.962927811079,108.18207205327
689,43754,S,3.2281159530554,80.8259946559681
690,43706,H,4.80226128300112,99.0706894580218
691,44024,H,5.85612363097402,95.9358559284335
692,43576,H,7.19136804081454,105.11144374747
693,44035,H,4.35719178668843,114.597859435664
694,43845,H,5.28525170082008,98.8932859805806
695,43681,S,3.00979186467765,92.6656382610533
696,43836,S,4.08943772191383,100.370162407065
697,43895,H,5.47918604085054,107.792675364072
698,43677,H,4.57366190263606,113.30977406135
699,43714,H,6.08461906607904,109.767847422486
700,43753,H,6.66843733803735,107.775782578245
701,44046,S,4.03648912112477,108.690200434258
702,43866,H,3.20237472855798,98.7411130211989
703,43579,S,3.84810098665168,100.297262222947
704,44041,H,5.425419555307,116.328806695662
705,43594,H,5.50623303494935,117.007166483702
706,43973,H,5.07256811672645,121.162145509826
707,44102,H,4.79102997784454,114.868983864382
708,44181,H,4.51088597510055,89.4278206227621
709,43602,H,4.57525398156294,108.24979601783
710,44143,S,4.10111281704025,91.7191132029091
711,43666,H,4.1234313309721,112.563381453605
712,43819,S,2.07495285738531,102.811187423936
713,43884,S,2.35491169392466,88.0319278187
714,44032,H,5.40877668838857,128.307723807609
715,43641,H,6.23898176650462,109.044887601074
716,43942,S,4.27735632687503,90.8852110375853
717,44123,H,4.23596914682539,102.198845152004
718,43894,S,3.15928066698173,84.2555713584924
719,43551,S,2.42748354283675,109.829601175882
720,43524,H,7.1811228380451,115.776416569093
721,44063,S,2.39544785642019,104.412725747892
722,43730,S,1.33423941023927,87.5976846873211
723,44063,S,2.56514963206255,81.5007051447471
724,43840,S,2.81819613944579,98.6423435880616
725,43954,H,3.86719330109316,111.905485509141
726,43663,S,2.83350817918504,116.260196495293
727,43566,S,4.36381615199854,106.007122888149
728,43930,H,4.75656098025992,109.546072937854
729,43959,S,3.33393819113202,109.614516903097
730,43694,H,4.3996507948448,119.900636575374
731,44095,H,7.01135473742562,121.477381560515
732,44072,H,4.5928975292009,112.855283099076
733,43559,S,2.48931951284907,102.947096211144
734,43935,S,2.56172704542379,103.631834657228
735,43494,H,4.05151550055179,107.732623177163
736,43523,S,3.98125517619625,96.0663316372979
737,43533,H,3.50784891378842,118.863111307014
738,43599,S,4.12405585597234,97.8513676513699
739,43619,S,1.58246754772263,112.3113355876
740,43518,H,4.25903285411271,96.5737369047729
741,44181,S,2.87904915032305,101.505324062983
742,44179,H,6.84225465914205,107.802395792856
743,43466,H,3.3823071318599,104.386575737277
744,44018,S,2.14987047817658,101.053671032873
745,43872,H,5.84848314079029,112.086150361232
746,43887,S,2.40685154966652,85.1043967260317
747,44173,H,5.11121720223541,103.441165517125
748,44086,H,4.45056319131942,108.959742968004
749,43644,H,5.01203559311571,109.267282497364
750,43665,S,2.50273617307511,98.0843245185825
751,43526,H,3.39528766844666,113.428518713571
752,43515,S,2.7124576590166,100.464555221445
753,43975,S,2.95178326474787,112.127804771784
754,43650,S,4.55723785878072,105.393701164494
755,43592,H,6.72702604940318,109.759795769857
756,43913,H,3.29967969451439,97.9264468824663
757,43551,S,3.50330996129567,100.977219823207
758,44073,H,5.88952880836875,111.676144084368
759,43899,H,5.40907687430084,109.005814531227
760,44008,S,2.20025425246667,100.151735604611
761,44187,H,3.93779789669543,114.598168568806
762,43634,H,4.46655676981106,131.036517675924
763,43846,S,4.63885026179799,94.6290190607812
764,43810,H,5.54105812683978,120.251577227673
765,43859,S,3.75471547712979,100.610201889518
766,43842,S,3.43253637523564,99.9788835394841
767,43643,S,3.46300288217702,93.2716008817313
768,43645,S,4.25465667982908,92.0860581842282
769,43782,H,4.41289574456115,126.422556643466
770,43716,S,2.68612063696375,98.4854288721747
771,44013,H,5.72126393138879,108.133204386466
772,44115,H,3.40959217081385,94.4513962366504
773,43487,S,1.3650252775793,114.260956640339
774,43601,H,5.60355443878078,107.049856418651
775,43901,S,2.72454623567091,89.1989927127501
776,43623,H,3.68400281427412,97.2388059055351
777,43959,H,4.75394937238572,111.510795714636
778,43689,S,2.99848718884064,95.5652938346354
779,44088,H,3.75607456474407,101.119287528547
780,43909,H,4.92729125379737,119.415768392033
781,43772,S,4.01167112764924,87.3461603018777
782,43599,S,3.71460760679835,99.4271505869324
783,43493,S,3.25873923338668,94.0888670986739
784,43510,S,2.32965709215375,112.419010779938
785,43778,H,4.9656980499131,103.770135378263
786,43636,H,6.46601687311884,109.905663034445
787,43656,H,4.87589701623334,113.182187337806
788,43603,H,6.69780235105123,114.774715711213
789,43912,H,5.7567191491212,108.402404996075
790,43613,H,5.99513056675427,101.083616364993
791,43747,S,1.9409684359646,98.2094696973762
792,44010,H,5.3801684596951,119.592000672116
793,43836,H,6.97709822696144,109.128123160669
794,44066,S,2.92689611525303,112.575190122662
795,44057,S,2.29227700263668,91.5251444903366
796,43614,H,3.33435272639912,125.076483381234
797,43536,S,2.99798574983777,113.880851495648
798,43644,H,3.95405473756402,110.518768785974
799,43679,H,4.84708874505558,110.599733758847
800,43782,H,4.76548742023432,110.713805427936
801,43984,S,4.54035254069468,109.526697837562
802,44011,H,5.85202840849367,102.95761944005
803,43862,S,2.89447852301783,109.216508225655
804,44078,S,0.784886807357674,99.5734087823842
805,44007,S,3.02695736113172,99.0519287219144
806,43521,H,3.91329989461678,122.13734649143
807,43720,S,2.25026171255669,109.97757309336
808,43742,S,3.64265063119317,95.0712710895897
809,43615,S,3.40322019346658,95.8725039976029
810,43760,S,2.90818548414591,95.5503625121217
811,44173,S,4.41206079489628,108.604762263836
812,43893,H,6.21652730593608,109.567608365007
813,43732,S,2.89934389262722,107.015112846242
814,43790,S,3.01003882584209,101.581088215309
815,43954,H,7.23847788523575,100.153582632748
816,43505,H,4.03898964384009,116.126550677717
817,43878,S,5.23742078417103,94.9480999080017
818,43509,H,4.51965186609768,108.745855044002
819,43919,S,5.01880988488573,108.671676015047
820,43643,S,4.26914527962688,104.030348923584
821,43796,S,3.15417376436119,112.224208753043
822,43734,S,0.935468518423825,118.102500627629
823,44079,H,4.00338042568442,103.232276758138
824,43562,S,1.10863130051353,98.3122469768194
825,44124,S,4.64059403772883,93.3812273964911
826,43770,H,5.64027810643882,111.245597522289
827,44073,H,5.57806886003916,122.050077730294
828,43575,S,3.03784917122908,99.125273350732
829,43631,H,5.12662816757076,114.883730764318
830,43769,H,4.66835597737158,111.232677194055
831,43643,S,4.19773508559472,111.673083537792
832,43812,S,3.4359920677334,90.4256389144535
833,43537,H,5.35528766595407,108.076058976855
834,43838,S,2.2194151079131,89.8153737727662
835,43633,S,2.05077502823014,111.495301948631
836,44175,H,4.2339741746765,99.6395576299749
837,43691,S,0.969078163746541,92.9538148781354
838,43808,H,5.09677415513224,110.372863306052
839,43637,H,6.49158834529175,114.11937751816
840,43862,S,2.70431167317056,96.5785467033012
841,43967,S,2.1649276361682,105.427630660154
842,43979,S,0.780382842424191,108.679345615948
843,44175,S,2.38854452212641,100.52572362098
844,44088,S,2.5957138571184,104.306587705566
845,44158,H,4.35813473222806,111.092056145185
846,44186,H,5.49898574083753,95.925615657765
847,43970,S,3.91495604522303,110.367717078584
848,43570,S,5.1783677386822,95.5377643737744
849,43773,H,5.31590805365974,106.609312606005
850,43661,S,2.28478509602445,89.9037709332252
851,43745,S,4.31332306440544,98.2650396506564
852,43797,S,3.18663799877068,91.7943598038071
853,43813,S,3.85524213054979,85.7440409373402
854,44075,S,3.25162901585238,95.4622175583098
855,43536,H,4.86666581715155,111.051558622459
856,43786,H,6.90251868586987,105.415735553468
857,44056,H,5.96654993526787,105.300797742234
858,43932,H,2.57099886236443,94.0541831544108
859,43479,S,4.18762569615001,90.5291051205819
860,43843,H,5.75127680518256,105.868254630341
861,43697,H,5.13419651252822,91.7877912079298
862,44039,S,3.66393491397691,107.002609659565
863,43821,H,5.17880206232665,108.141532216163
864,43598,H,6.14427119224338,100.437404976433
865,43532,S,1.33846483668857,93.8135739268852
866,43628,H,5.17734710310915,105.719216023541
867,43583,H,3.73747436239561,118.675671537454
868,43646,S,3.61260307093785,89.1449059196178
869,43727,H,4.74246482491343,111.359993262321
870,43809,S,4.03486820304323,92.7221028031109
871,43630,S,3.3132236243103,105.262461408236
872,43711,S,3.02062288787264,90.7298756988408
873,44073,S,3.84849574436408,100.331656118903
874,44011,H,4.87318230601049,101.10436061773
875,44060,S,3.15225821055836,94.0357380311592
876,43645,S,2.03208025807627,94.6176247303817
877,43590,S,2.68274247974342,90.6706430452469
878,43658,H,5.53768552989861,90.9233622768373
879,43853,H,4.86325386333084,114.235521200605
880,43665,H,4.42202290919308,126.034330604256
881,44146,S,3.6071859655076,91.9153506741153
882,43647,H,3.45744043707156,101.684609999028
883,43692,S,3.70230578810129,122.47919873767
884,44097,S,2.88407292320745,119.381353339998
885,43965,S,3.91252634187529,106.895817119414
886,43573,S,1.9096237184482,110.476141351947
887,43492,S,2.60393582899042,95.1432473967113
888,43854,S,3.06211539523599,94.3085540240898
889,44184,H,5.22096543014599,109.39243093391
890,44180,H,5.39875685134176,111.539282105758
891,43487,H,4.60619694347949,123.09013629997
892,44119,S,4.00603377231742,104.017463786514
893,43730,S,3.85991810798916,89.9983599049278
894,44119,H,3.44985169556089,112.053034855807
895,43583,H,6.47031292687265,101.010936561616
896,43794,H,5.55443911704364,96.2620450837179
897,43725,H,4.640075482063,111.551473991587
898,43997,H,4.90354782160136,107.94560502875
899,44185,H,6.47582191779018,111.436677394588
900,43793,S,3.0807087150219,108.174443580954
901,43623,S,2.40776462251406,114.949134612121
902,43991,H,5.38755456869185,95.9816584261529
903,43586,S,3.44745110403408,108.511505941868
904,44137,H,4.06730140191058,113.541449902503
905,44183,S,4.68898352419213,97.5057718777868
906,43981,S,1.62245674766748,106.190223983609
907,43842,S,4.25780620115095,96.660236984235
908,43466,S,3.54160047130245,116.273920152415
909,43579,S,3.27330920662663,100.175242320734
910,43587,H,4.26531031380838,104.752295697903
911,44066,S,3.33080007779419,82.1840182942005
912,43650,H,4.41033510860721,113.076012607029
913,43995,H,5.54805164986531,118.655722692166
914,44143,S,3.44244503567508,95.5135813663159
915,43559,H,5.66580246551253,110.730118859354
916,44158,S,2.48731806097438,110.152569993565
917,43953,S,3.57456409164283,108.659498517796
918,43897,S,2.50431138696328,108.313391469069
919,44055,H,6.20021830726832,95.1513712167509
920,43839,S,4.33769750673543,118.867848612982
921,43704,H,5.43622648756729,104.902260676941
922,43544,H,5.80182514575603,121.98250031948
923,43695,H,4.75578579575956,91.7581626787164
924,43563,S,2.18491622312637,104.398735233591
925,43764,S,3.03013941874512,82.8619688671006
926,43973,H,6.37380393759771,103.791601262514
927,43734,H,5.69935082444925,115.983051321043
928,43970,H,3.85342610073473,114.552592883963
929,44192,S,4.15994914480454,110.7894748241
930,44044,H,5.73021937525994,100.65959638269
931,43762,S,3.88282652951522,87.5734129077931
932,43980,S,1.74780258142607,106.402497558061
933,44030,S,3.04939095923472,95.2412919530338
934,43732,S,0.971203909536093,105.506117638379
935,43694,S,2.59589332076322,94.7680471253485
936,43538,H,3.15060679101084,119.161229536659
937,43719,H,5.70192309295194,100.720537645533
938,43996,H,4.94557340067327,110.674101757126
939,43614,H,4.54792537888659,101.329081271598
940,43733,H,2.63350981568395,117.495938862126
941,44033,H,6.90848782750185,92.3988481647485
942,43780,S,2.97067661780774,90.7352508763671
943,43939,S,3.01617960732099,98.2462477905658
944,43899,H,4.85215594518103,122.9168513162
945,44057,H,4.3088945578051,113.615631637013
946,44027,S,4.20479764912443,97.7907889140045
947,44047,H,6.70872707315614,113.197473090844
948,43945,H,3.4312706971784,108.137225696665
949,44061,S,2.95875982869583,112.050611217215
950,43756,S,3.78325468382298,109.471803109686
951,43882,S,1.41157468229871,94.0513339872517
952,44051,S,3.8887469600055,90.9397189518949
953,43847,H,5.54220626483551,119.106268004829
954,43973,H,6.15125496053795,112.866712509145
955,43600,H,7.33085111051568,96.1283061160901
956,43659,S,4.10855649888089,79.8799218066647
957,43855,S,2.84702414301737,85.5439781057406
958,43640,S,1.16654843473402,99.5271442856043
959,44172,H,5.14298970116171,124.603327629082
960,44011,H,4.67499594328487,100.353696894485
961,44077,H,3.30195843249405,108.446863217403
962,43501,S,4.14423955242903,96.6125725392551
963,43758,H,5.33754347395667,120.20442910905
964,43907,S,2.02631106167473,107.352619231004
965,44192,S,3.34887838645041,102.356418217297
966,43970,S,3.60814772099793,99.1447479064632
967,43788,H,5.57233753781561,107.264290553692
968,43581,H,3.63107563450152,107.84252331022
969,43560,H,3.291611972668,87.4098964838383
970,43556,H,3.61372857023031,92.6648664433678
971,43517,H,4.45568235801483,101.71406998477
972,44022,H,4.81445979113135,120.165159109019
973,44040,S,4.41526190108033,104.219068273196
974,43950,H,4.29757882954195,110.062768756751
975,43805,H,5.42750391311569,111.649280361402
976,43947,S,4.76922106766745,109.712069515804
977,44113,S,6.08618384587931,80.1667166096687
978,44011,S,2.40564364980101,114.989174768166
979,43778,H,5.77205805517527,111.405028117453
980,43734,S,0.796479004094941,96.0845722951315
981,43890,S,3.61950962177089,104.782227087614
982,44176,S,4.46530580392089,94.4850079798592
983,43919,S,1.30266150929886,105.518392788499
984,43659,H,5.13662693261451,103.791565805079
985,44139,S,1.1253512795097,102.483711303029
986,43643,H,4.66896144249306,119.403418085696
987,43888,H,4.94496634251068,108.842507190914
988,44130,H,5.49100458018025,108.55462601406
989,43736,S,3.84325628532319,98.7827901838893
990,43938,S,1.89458142167762,109.365669079789
991,43881,S,3.04618076067729,80.9357900710167
992,43960,S,1.95191015991715,89.8372824592677
993,43895,S,1.3754655925159,99.8617097329593
994,43703,H,4.5192209849307,104.630477726041
995,44167,H,3.90665059769828,122.177963141517
996,44163,H,4.83964562115377,105.780876788946
997,44100,H,5.52230524233565,123.535395012964
998,44073,S,3.27691577128995,106.923910830002
999,43792,S,2.46753227450967,104.674669639895
1000,43631,S,3.94678369193136,104.824659365759
1001,43737,S,1.86994929493571,103.713711404487
1002,43799,H,5.37038084554709,110.716445914809
1003,44087,H,3.76906901781212,110.110186196045
1004,43964,S,3.25577963995984,99.8265675506837
1005,43835,H,5.77086187609755,112.789000090888
1006,44012,H,3.79775258300666,98.0986779446726
1007,43559,H,5.20310594210946,98.6533139864476
1008,44097,S,2.96480841853898,96.6959584344828
1009,43489,S,3.66508497917097,83.3475558413191
1010,43592,S,2.57834424693326,94.0058207271356
1011,43899,H,5.45378700238453,118.867073779748
1012,43635,H,4.05044951705006,96.4521356883854
1013,43591,H,5.47264394122974,103.911799364351
1014,43966,S,2.88997799571974,97.2767306303526
1015,43799,S,1.59229958735341,90.6769190182675
1016,43724,S,4.18197235311322,97.9197389833472
1017,43595,S,1.91423994511801,110.717547167527
1018,44078,H,6.64722179579028,131.493656147237
1019,43647,S,3.30783794756072,99.3302396830942
1020,43704,H,5.12475532957116,107.013508280577
1021,43950,H,4.74055658146095,105.874852453321
1022,43576,S,3.04101429540446,111.214078672459
1023,43726,H,4.00609477237137,124.571637910179
1024,43702,S,2.3888047249171,116.022153980497
1025,43570,H,5.15520086845333,118.169697211779
1026,43908,S,4.42821454773145,95.910876441164
1027,43950,S,2.10788826780403,97.7011209331546
1028,43573,H,5.48488361460199,134.345843358175
1029,44103,S,4.63935713407267,95.9198525352975
1030,43937,S,3.90013580698379,105.271827880217
1031,44113,H,6.93918346356234,108.852564122495
1032,43698,H,5.72889597537813,95.3731445320595
1033,43795,H,6.00818500050811,119.584152756229
1034,43915,S,2.26296238217419,103.398094341992
1035,43994,H,4.72810535741603,119.237598690561
1036,44124,S,2.25035282231249,98.5341240044079
1037,43960,S,2.27716017451674,107.960603152456
1038,43483,S,1.39261292887396,89.6047359421897
1039,43970,S,2.48058955508788,86.7925171392572
1040,43589,S,2.1762914238058,94.1826227344563
1041,43809,H,4.22385911995048,106.818256533742
1042,43850,H,2.7161665564752,107.356520333147
1043,43844,H,5.91096054246531,117.937677378662
1044,43682,S,2.09749019602797,107.135352651144
1045,43718,S,2.79886018491679,96.8454699110411
1046,43626,H,4.96968582732059,124.400099919659
1047,44048,H,5.23952688352945,119.61132387753
1048,43775,S,2.36736807533467,88.6012084412073
1049,43605,H,3.73271915703907,109.048931940532
1050,43596,S,3.27020523993768,108.410594821866
1051,43952,S,2.77608081281295,100.570744873303
1052,44009,S,2.05103311049996,106.060749452946
1053,43730,H,6.29410149373125,111.542375420823
1054,43704,S,2.7448593835256,95.7520369512707
1055,44144,S,2.67232517629703,90.9587935103756
1056,43879,H,5.03760271752105,111.762962749369
1057,44135,S,2.95577839782627,109.893654696334
1058,44071,S,3.00216826852242,109.208232339872
1059,43708,S,5.1340775870701,117.000628700612
1060,44021,H,5.07976443610058,109.585047426171
1061,43587,H,6.42495294326124,105.187335699949
1062,43505,S,4.4930993957391,102.477823816785
1063,43926,H,4.37518807781201,110.139562351048
1064,44120,H,5.2252407399535,129.770431492917
1065,43667,H,5.85275371387001,114.258637164257
1066,43583,S,2.59303980383057,93.4550379255296
1067,43947,S,3.8896368509893,87.386081132657
1068,43975,H,5.60079160222114,126.064630031795
1069,44084,S,3.78024202636742,112.508055762943
1070,43827,S,3.93361871892839,93.9079713151909
1071,43505,S,2.24902077618999,101.944080138475
1072,44085,S,2.67361627019283,97.3869429406729
1073,43789,S,2.29295828576781,78.3342695869227
1074,43759,S,2.54855986370415,102.648668902199
1075,43528,S,2.74101551867647,102.159326204967
1076,44078,H,3.79117964217322,86.7402297211247
1077,43758,S,2.88446771641083,93.4664100010395
1078,44128,S,2.14086792462556,80.1168757100164
1079,43575,H,6.52917471600875,130.219025855848
1080,44158,S,3.37759146581649,94.4644671778933
1081,44107,H,4.49790173435611,92.7451969909023
1082,43517,H,6.00212404504156,104.06746887983
1083,43551,H,4.81410634212962,110.650985935398
1084,43831,H,5.40220289100496,111.513682020853
1085,43662,H,4.6682928718423,120.7881152981
1086,44119,S,1.97816865509955,90.2737122213042
1087,44096,H,4.91744054346908,106.97141441124
1088,44194,S,3.04346732683474,93.8747882058668
1089,43778,S,2.99936114952284,103.83607967477
1090,43731,H,4.57637372313439,119.179138545014
1091,43478,H,4.88953219424889,96.8396271544796
1092,43545,S,2.86315853587418,101.740045966409
1093,43989,H,4.15839677646871,100.940360338659
1094,43622,H,4.2925445385766,117.316048270374
1095,43999,S,3.41682757365934,94.2241985923732
1096,44131,S,3.25659782189938,93.0465202534354
1097,44120,H,5.65767157649757,109.556920850305
1098,43653,S,4.17734028481022,103.945213587236
1099,43642,H,4.41891814229324,116.105090261058
1100,44156,H,5.48475909313375,109.079063762799
1101,43467,S,3.11959632541902,104.409833747751
1102,43779,H,5.2732150249372,116.654526238714
1103,43885,H,3.39481665518152,117.225146501662
1104,44034,H,4.54569809064943,105.223294045616
1105,44074,H,3.76596058269964,108.035334252619
1106,44149,H,4.09373423223313,109.542620503001
1107,43982,S,2.34408484329989,109.616061547531
1108,43708,S,2.56940408339932,101.416163593711
1109,43791,H,4.78947035834746,114.58031944791
1110,43609,H,3.73562165898846,106.671013164049
1111,43979,S,2.94385286796584,87.6642367557322
1112,44082,H,3.67738316231014,128.906830717922
1113,44186,S,2.90332641998424,113.238667860294
1114,43755,H,6.00366901856657,106.345962815291
1115,43523,S,4.05901261649801,104.625377095974
1116,43487,H,4.23014366175646,101.7236565786
1117,43518,H,6.38415776351921,111.479077240248
1118,43799,H,5.26453558518626,105.703746124417
1119,44117,H,5.46207501991578,121.87401032127
1120,44191,H,6.29293413154244,125.493945725115
1121,43597,S,4.18940958967024,103.14060340586
1122,43482,S,2.00089573284008,101.807703055734
1123,44089,S,3.13475689706496,102.304085907973
1124,43870,H,6.04454254600435,124.325141511798
1125,43734,H,4.4621720849342,95.9022621815121
1126,43679,H,6.24375342406525,92.6163929129864
1127,43731,H,7.01733989213509,117.821428278682
1128,43990,H,4.23539932223581,111.154337344762
1129,43991,S,1.8094895820737,106.876267257507
1130,44123,S,1.64500766670815,114.39721545717
1131,43539,H,4.47393069524451,105.729627982561
1132,43987,H,5.40618621572585,121.825545642011
1133,44188,H,6.20982289218086,133.172392801601
1134,43478,S,3.30974444174683,89.3516684358258
1135,43920,H,5.84140770811907,105.890600437437
1136,43898,H,5.51886139342877,103.459590549803
1137,43847,H,4.58185072752275,120.683656512703
1138,43952,H,4.80912443783707,108.68289219038
1139,43634,S,2.53247920951651,94.6735767784645
1140,44138,H,6.7474747537423,108.455816838208
1141,44131,H,4.54434546693417,119.33666058724
1142,44013,S,3.27326391700935,112.812872133682
1143,43723,H,5.85028459736858,104.614009271212
1144,43550,S,2.12009796270838,99.145633735237
1145,43782,S,2.54460524415037,105.918514034997
1146,43549,S,4.36624585899738,96.7024383265845
1147,43744,H,4.47829254012331,115.024160731428
1148,43752,S,5.23072362288429,115.971443667174
1149,43670,H,5.00508379135419,105.167279222052
1150,44136,H,5.66459038734484,121.197721732098
1151,43565,S,2.16915739729423,108.311365908339
1152,43967,S,2.36940703747985,87.5936034420056
1153,44126,H,5.19535724051037,115.897187149763
1154,43862,S,2.21674260436772,94.2414710772968
1155,43533,H,4.75675605883945,109.553363782616
1156,44059,H,4.02908019209921,116.763420061987
1157,44068,S,3.99822068415429,107.035856120317
1158,44129,H,4.70392532239034,105.587222610413
1159,43562,H,4.32236603528258,120.451869389568
1160,44144,S,5.23610732853388,102.079260507318
1161,43889,S,2.67464473686292,107.873027299118
1162,44186,H,4.79447262474154,102.633741113807
1163,44152,H,5.6534305492132,102.349894491978
1164,43916,H,3.75276515582597,114.157919795021
1165,44093,S,3.75895335356736,117.343614878979
1166,43934,H,4.78066022769116,109.008922821072
1167,43566,S,3.19481477934092,94.884770685825
1168,44089,S,4.68418673248434,102.144893543261
1169,43932,H,5.81574374033104,97.5244343042727
1170,43790,S,2.91072822872378,106.31873405686
1171,43825,S,1.94598220715372,95.0929343071969
1172,43659,S,2.3603323279119,104.137388557258
1173,44032,S,2.8688671231105,100.680230228741
1174,43561,S,3.66649845567091,101.539476073947
1175,43931,H,6.67240902255826,113.105204805263
1176,43702,H,5.92484530986161,114.047832066609
1177,43528,S,3.09810848953221,95.4997441945901
1178,43807,H,3.25978414745005,121.752473335122
1179,43710,S,2.40948626494812,111.913947661487
1180,43951,H,3.07221438461653,114.221524695755
1181,43484,S,4.44736347585168,104.415638441002
1182,43599,H,3.79034392425164,113.234991158143
1183,43720,S,3.64655791037535,99.3989947383877
1184,44105,S,2.76914279274203,98.355115527463
1185,44035,S,3.50961649122989,110.826283075577
1186,43866,H,3.89695060983161,115.044873991458
1187,43800,H,5.53310025745227,115.537660629245
1188,44124,H,5.4063862000778,106.577152538956
1189,43658,H,4.13142882840801,137.32047899515
1190,43703,H,5.08596540478893,103.882303769403
1191,43773,H,4.96669008170502,85.3950047935104
1192,43991,H,6.18776125821144,110.732903098785
1193,43910,H,4.67352555811275,121.465726540099
1194,44067,H,5.2864891502553,127.311016493822
1195,43754,S,4.12264856109564,89.737078922028
1196,43579,S,4.92894328891666,106.035984848164
1197,43987,S,2.36865405750769,97.8501309782181
1198,43927,H,6.17680275189114,122.317033352792
1199,44141,S,4.16410116660159,86.1212964106548
1200,44125,S,1.31961845044869,100.032701941494
1201,43891,H,4.62646179477343,110.339035912333
1202,43539,S,3.77458286681309,93.9696701524419
1203,44190,S,2.44112564266265,91.963671692769
1204,43897,H,4.66724100995982,100.628708470439
1205,43809,S,2.14948494014262,108.73327800639
1206,43993,H,4.81948550412331,106.882190420635
1207,43984,S,2.42155440476092,119.58471420236
1208,43838,S,4.12397879729223,93.2060176445782
1209,43728,S,3.47350996701165,91.0822624419405
1210,43532,S,3.43233310914172,109.308772845426
1211,44061,H,5.36868983999611,110.315908539833
1212,43811,S,3.86353350397867,99.4742210156436
1213,43633,H,3.29712531230987,103.270114949551
1214,43491,S,3.28933388895916,104.965090859798
1215,43822,S,4.16783178675641,87.4546341501935
1216,43896,S,2.22078045781148,89.7295428475989
1217,44036,H,3.93577519581716,114.020441862318
1218,43499,H,4.09225425535017,125.534701935125
1219,43815,H,4.63703769872432,100.309068339778
1220,43507,S,2.13147554417299,100.005246662119
1221,43869,S,3.35791605610303,109.193571094559
1222,43626,H,4.92387779654386,110.416316780317
1223,44190,H,5.32571158127043,118.428871719216
1224,44026,S,4.6348941541841,92.3822895592567
1225,43883,S,2.67981637049194,108.641182454016
1226,43878,H,5.98885187227191,119.756957053783
1227,43914,S,2.67744963034206,90.1889369985355
1228,43544,H,5.06398705584661,104.677315303732
1229,43877,S,4.50424820905554,92.7887972594065
1230,43744,H,5.89186287572157,113.769861894339
1231,44178,H,5.28543705243303,126.006784030201
1232,44054,S,2.02873610032405,73.4946472528482
1233,43821,H,5.90548853090975,107.021701511136
1234,43750,S,4.22880845348529,111.587183154648
1235,43749,H,6.40658150145161,104.458228224187
1236,43805,S,3.61566221780359,99.5505027421971
1237,43810,H,4.61478008355088,110.563496869867
1238,44110,H,4.38923629903521,111.003251060789
1239,43867,S,2.11959056751035,113.291006566608
1240,43594,H,3.28492071338043,117.735766368373
1241,44045,S,2.64538968385965,109.227331234788
1242,44079,H,4.98610330303585,101.663654966247
1243,43484,H,4.99453581388638,123.760546628854
1244,43959,H,3.46125007421503,99.9264321460529
1245,43471,S,4.81712449386856,98.4186745779906
1246,43606,H,4.99530898146737,102.785416089857
